commit_group,path
Commit_1_Repository_Base,.gitignore
Commit_1_Repository_Base,README.md
Commit_1_Repository_Base,LICENSE
Commit_1_Repository_Base,Dockerfile
Commit_1_Repository_Base,requirements.txt
Commit_1_Repository_Base,environment.yml
Commit_2_Source_Code,src/inversion/inversion_model.py
Commit_2_Source_Code,src/inversion/endpoint.py
Commit_2_Source_Code,src/visualization/export_vtk.py
Commit_2_Source_Code,src/structural/extract_fault_surfaces.py
Commit_2_Source_Code,src/structural/run_structural_adapter.py
Commit_2_Source_Code,src/structural/extract_fault_surfaces_v2.py
Commit_2_Source_Code,src/structural/view_structural_model.py
Commit_2_Source_Code,src/structural/extract_fault_surfaces_20260730_013304.py
Commit_2_Source_Code,src/utils/converters.py
Commit_3_Documentation,docs/reports/phase4/Phase4_Step15A_Finalization_Report.md
Commit_3_Documentation,docs/reports/phase4/Phase4_Step16_Enterprise_Audit_Report.md
Commit_3_Documentation,docs/reports/phase4/Phase4_Step17_Final_Structural_Integration_Report.md
Commit_3_Documentation,docs/reports/phase4/Phase4_Step17A_Stale_Reference_Cleanup_Report.md
Commit_3_Documentation,docs/reports/phase4/Phase4_Step18_Visualization_Readiness_Report.md
Commit_3_Documentation,docs/reports/phase4/Phase4_Step19_3D_Scene_Build_Report.md
Commit_3_Documentation,docs/reports/phase4/Phase4_Step21_Geological_Presentation_Report.md
Commit_3_Documentation,docs/reports/phase4/Phase4_Step21A_Presentation_Optimization_Report.md
Commit_3_Documentation,docs/reports/phase4/Phase4_Step21B_Final_Structural_View_Report.md
Commit_3_Documentation,docs/reports/phase4/Phase4_Step21C_Final_Interpretation_View_Report.md
Commit_3_Documentation,docs/reports/phase4/Phase4_Step21D_Publication_View_Report.md
Commit_3_Documentation,docs/reports/phase4/Phase4_Step22_Final_Enterprise_Delivery_Report.md
Commit_3_Documentation,docs/reports/phase4/Phase4_Step22A_Documentation_Cleanup_Report.md
Commit_3_Documentation,docs/reports/phase4/Phase4_Step22B_Final_Audit_Rebuild_Report.md
Commit_3_Documentation,docs/reports/phase4/Phase4_Step20_3D_Scene_Validation_Report.md
Commit_3_Documentation,docs/reports/phase4/Phase4_Step22C_Final_Validation_Report.md
Commit_3_Documentation,docs/reports/phase4/Phase4_Step22D_Final_Delivery_Validation_Report.md
Commit_3_Documentation,docs/reports/phase5/Phase5_Step1_Repository_Audit_Report.md
Commit_3_Documentation,docs/reports/phase5/Phase5_Step1A_Repository_Cleanup_Audit_Report.md
Commit_3_Documentation,docs/reports/phase5/Phase5_Step1B_File_Disposition_Report.md
Commit_3_Documentation,docs/reports/phase5/Phase5_Step1C_Scientific_Data_Classification_Report.md
Commit_3_Documentation,docs/reports/phase5/Phase5_Step1D_Migration_Map_Report.md
Commit_3_Documentation,docs/reports/phase5/Phase5_Step1E_Migration_Validation_Report.md
Commit_3_Documentation,docs/reports/technical/Model_Governance_Report.md
Commit_3_Documentation,docs/reports/technical/Model_Dependency_Map.md
Commit_3_Documentation,docs/reports/technical/Structural_Coordinate_Mapping_Report.md
Commit_3_Documentation,docs/reports/technical/Ridge_Structural_Alignment_Report.md
Commit_3_Documentation,docs/figures/geological/candidate_structural_preview.png
Commit_3_Documentation,docs/figures/geological/ridge_surface_clean.png
Commit_3_Documentation,docs/figures/geological/fault_preview.png
Commit_3_Documentation,docs/figures/geological/ridge_surface_preview.png
Commit_3_Documentation,docs/figures/geological/candidate_fault_preview.png
Commit_3_Documentation,docs/figures/geological/Colorado_FINAL_STRUCTURAL_GEOLOGY_3D.html
Commit_3_Documentation,docs/figures/geological/Colorado_FINAL_STRUCTURAL_FIXED.html
Commit_3_Documentation,docs/figures/geological/validation_fault_overlay.png
Commit_3_Documentation,docs/figures/geological/Colorado_FINAL_WELL_FAULT_VALIDATION.html
Commit_3_Documentation,docs/figures/geological/final_geological_interpretation.png
Commit_3_Documentation,docs/figures/validation/validation_density_slice.png
Commit_3_Documentation,docs/figures/validation/rhob_validation.csv
Commit_3_Documentation,docs/figures/validation/rhob_validation.png
Commit_3_Documentation,docs/figures/validation/validation_susceptibility_slice.png
Commit_3_Documentation,docs/figures/validation/Colorado_FINAL_VALIDATION_MANAGER_VIEW.html
Commit_3_Documentation,docs/figures/inversion/01_full_joint_density_preview.png
Commit_3_Documentation,docs/figures/inversion/06_strong_density_anomalies.png
Commit_3_Documentation,docs/figures/inversion/05_negative_density_anomalies.png
Commit_3_Documentation,docs/figures/inversion/colorado_joint_final_loss_curves.png
Commit_3_Documentation,docs/figures/inversion/04_positive_density_anomalies.png
Commit_3_Documentation,docs/figures/inversion/susceptibility_voxel_model.png
Commit_3_Documentation,docs/figures/inversion/colorado_joint_final_model_slices.png
Commit_3_Documentation,docs/figures/inversion/07_high_susceptibility_anomalies.png
Commit_3_Documentation,docs/figures/inversion/density_interactive.html
Commit_3_Documentation,docs/figures/inversion/03_full_susceptibility_volume.png
Commit_3_Documentation,docs/figures/inversion/density_voxel_model.png
Commit_3_Documentation,docs/figures/inversion/Density_3D_Model.html
Commit_3_Documentation,docs/figures/inversion/Density_Slices.png
Commit_3_Documentation,docs/figures/inversion/Density_Volume.png
Commit_3_Documentation,docs/figures/inversion/Susceptibility_Volume.png
Commit_3_Documentation,docs/figures/inversion/Susceptibility_3D_Model.html
Commit_3_Documentation,docs/figures/inversion/Gravity_Observed.png
Commit_3_Documentation,docs/figures/inversion/Gravity_Predicted.png
Commit_3_Documentation,docs/figures/inversion/Gravity_Residual.png
Commit_3_Documentation,docs/figures/inversion/Magnetic_Observed.png
Commit_3_Documentation,docs/figures/inversion/Magnetic_Predicted.png
Commit_3_Documentation,docs/figures/inversion/Magnetic_Residual.png
Commit_3_Documentation,docs/figures/inversion/seismic_guided_density_layer5.png
Commit_3_Documentation,docs/figures/inversion/baseline_density_layer5.png
Commit_3_Documentation,docs/figures/presentation/mesh_components.png
Commit_3_Documentation,docs/figures/presentation/seismic_comparison_summary.png
Commit_3_Documentation,docs/figures/presentation/seismic_difference_layer5.png
Commit_3_Documentation,docs/DOCUMENTATION_INDEX.md
Commit_4_Audit_Metadata,docs/repository_audit/Phase5_Step2_Repository_Creation_Report.md
Commit_4_Audit_Metadata,docs/repository_audit/Phase5_Step2A_Source_Code_Inventory.csv
Commit_4_Audit_Metadata,docs/repository_audit/Phase5_Step2A_Source_Code_Migration_Report.md
Commit_4_Audit_Metadata,docs/repository_audit/Phase5_Step2A_FIX_Source_Code_Inventory.csv
Commit_4_Audit_Metadata,docs/repository_audit/Phase5_Step2A_FIX_Source_Code_Reclassification_Report.md
